,schlcode,c_size,c_boys,c_girls,c_numcl,c_pik,c_status,c_leom,c_tip,c_num4rd,c_type,flgrm4,mrkgrm4,ngrm4,flmth4,mrkmth4,nmth4,towncode,townname,popcode,tip_a,grade,classid,classize,_type_,_freq_,cohsize,mathsize,avgmath,passmath,verbsize,avgverb,passverb,studchk,misskov2,missagg,nmiss_k,nmiss_a,classct,math_n,flmath_n,nmath_n,verb_n,flverb_n,nverb_n,impute,nverb_m,nmath_m,tip_s,townid,tipuach
10,11015,89,35,54,17,1,1,1,1,3,3,5.0,84.0,85.0,8.24,80.0,85.0,30007.0,,11.0,6.0,4,3,29,0,3,89,28.0,78.9275,10.7,28.0,86.075356,8.0,,1,0,1,0,3,80.52684,7.031579,57.0,82.98053,3.5263157,57.0,1,28.0,28.0,6.0,30007.0,6
11,11017,85,43,42,14,1,1,1,2,3,3,27.0,68.0,75.0,30.26,66.0,76.0,30007.0,,11.0,9.0,4,1,29,0,3,85,27.0,72.89,11.1,27.0,74.85,22.2,1.0,0,0,0,0,3,66.330246,31.704878,82.0,64.12111,30.85432,81.0,0,,,9.0,30007.0,9
12,11017,85,43,42,14,1,1,1,2,3,3,27.0,68.0,75.0,30.26,66.0,76.0,30007.0,,11.0,9.0,4,2,28,0,3,85,28.0,67.43,42.9,28.0,62.96,32.1,1.0,0,0,0,0,3,66.330246,31.704878,82.0,64.12111,30.85432,81.0,0,,,9.0,30007.0,9
13,11017,85,43,42,14,1,1,1,2,3,3,27.0,68.0,75.0,30.26,66.0,76.0,30007.0,,11.0,9.0,4,3,28,0,3,85,27.0,58.63,40.7,26.0,54.23,38.5,1.0,0,0,0,0,3,66.330246,31.704878,82.0,64.12111,30.85432,81.0,0,,,9.0,30007.0,9
14,11020,74,32,42,14,1,1,1,1,2,2,17.0,75.0,69.0,18.31,76.0,71.0,30007.0,,11.0,5.0,4,1,38,0,2,74,36.0,76.39,19.4,36.0,75.81,13.9,1.0,0,0,0,0,2,76.01535,18.266197,71.0,74.85826,17.391304,69.0,0,,,5.0,30007.0,5
15,11020,74,32,42,14,1,1,1,1,2,2,17.0,75.0,69.0,18.31,76.0,71.0,30007.0,,11.0,5.0,4,2,36,0,2,74,35.0,75.63,17.1,33.0,73.82,21.2,1.0,0,0,0,0,2,76.01535,18.266197,71.0,74.85826,17.391304,69.0,0,,,5.0,30007.0,5
16,11021,66,31,35,12,1,1,1,2,2,2,17.0,75.0,65.0,26.15,71.0,65.0,30007.0,,11.0,11.0,4,2,34,0,2,65,34.0,71.29,17.6,34.0,75.35,14.7,1.0,0,0,1,0,2,71.29,17.6,34.0,75.35,14.7,34.0,0,,,11.0,30007.0,11
17,11021,66,31,35,12,1,1,1,2,2,2,17.0,75.0,65.0,26.15,71.0,65.0,30007.0,,11.0,11.0,4,1,31,0,2,65,31.0,70.68194,35.52742,31.0,74.61613,19.522581,,1,0,1,0,2,71.29,17.6,34.0,75.35,14.7,34.0,1,31.0,31.0,11.0,30007.0,11
18,11027,96,48,48,18,1,1,1,1,3,3,10.0,77.0,93.0,22.58,71.0,93.0,30007.0,,11.0,5.0,4,1,33,0,3,96,31.0,68.13,16.1,31.0,76.61,6.5,1.0,0,0,0,0,3,71.14011,22.57957,93.0,76.61323,9.721505,93.0,0,,,5.0,30007.0,5
19,11027,96,48,48,18,1,1,1,1,3,3,10.0,77.0,93.0,22.58,71.0,93.0,30007.0,,11.0,5.0,4,2,32,0,3,96,30.0,71.2,30.0,30.0,75.5,16.7,1.0,0,0,0,0,3,71.14011,22.57957,93.0,76.61323,9.721505,93.0,0,,,5.0,30007.0,5
20,11027,96,48,48,18,1,1,1,1,3,3,10.0,77.0,93.0,22.58,71.0,93.0,30007.0,,11.0,5.0,4,3,31,0,3,96,32.0,74.0,21.9,32.0,77.66,6.3,1.0,0,0,0,0,3,71.14011,22.57957,93.0,76.61323,9.721505,93.0,0,,,5.0,30007.0,5
21,11029,87,39,48,14,1,1,1,2,3,3,27.0,65.0,82.0,47.56,60.0,82.0,30007.0,,11.0,11.0,4,1,31,0,3,87,30.0,61.57,50.0,30.0,66.23,13.3,1.0,0,0,0,0,3,59.69671,47.57439,82.0,64.75366,26.80122,82.0,0,,,11.0,30007.0,11
22,11029,87,39,48,14,1,1,1,2,3,3,27.0,65.0,82.0,47.56,60.0,82.0,30007.0,,11.0,11.0,4,2,26,0,3,87,27.0,55.89,59.3,27.0,61.7,48.1,1.0,0,0,0,0,3,59.69671,47.57439,82.0,64.75366,26.80122,82.0,0,,,11.0,30007.0,11
23,11029,87,39,48,14,1,1,1,2,3,3,27.0,65.0,82.0,47.56,60.0,82.0,30007.0,,11.0,11.0,4,3,30,0,3,87,25.0,61.56,32.0,25.0,66.28,20.0,1.0,0,0,0,0,3,59.69671,47.57439,82.0,64.75366,26.80122,82.0,0,,,11.0,30007.0,11
24,11031,73,36,37,13,1,1,1,2,2,2,13.0,77.0,68.0,25.35,72.0,71.0,30007.0,,11.0,12.0,4,1,36,0,2,73,35.0,68.26,31.4,32.0,75.94,18.8,1.0,0,0,0,0,2,71.763664,25.315493,71.0,76.75,13.241177,68.0,0,,,12.0,30007.0,12
25,11031,73,36,37,13,1,1,1,2,2,2,13.0,77.0,68.0,25.35,72.0,71.0,30007.0,,11.0,12.0,4,2,37,0,2,73,36.0,75.17,19.4,36.0,77.47,8.3,1.0,0,0,0,0,2,71.763664,25.315493,71.0,76.75,13.241177,68.0,0,,,12.0,30007.0,12
26,11032,80,40,40,19,1,1,1,4,3,3,27.0,62.0,73.0,50.0,61.0,80.0,30007.0,,11.0,13.0,4,1,29,0,3,87,26.0,65.85,50.0,23.0,62.04,30.4,1.0,0,0,1,0,3,64.23,49.032074,53.0,62.20449,26.526531,49.0,0,,,13.0,30007.0,13
27,11032,80,40,40,19,1,1,1,4,3,3,27.0,62.0,73.0,50.0,61.0,80.0,30007.0,,11.0,13.0,4,2,29,0,3,87,27.0,62.67,48.1,26.0,62.35,23.1,1.0,0,0,1,0,3,64.23,49.032074,53.0,62.20449,26.526531,49.0,0,,,13.0,30007.0,13
28,11032,80,40,40,19,1,1,1,4,3,3,27.0,62.0,73.0,50.0,61.0,80.0,30007.0,,11.0,13.0,4,3,29,0,3,87,27.0,54.65963,51.9,24.0,61.5825,27.966667,,1,0,1,0,3,64.23,49.032074,53.0,62.20449,26.526531,49.0,1,24.0,27.0,13.0,30007.0,13
29,11034,79,49,30,15,1,1,1,2,3,3,15.0,66.0,71.0,52.05,62.0,73.0,30007.0,,11.0,11.0,4,1,26,0,3,79,22.0,66.5,40.9,22.0,71.0,13.6,1.0,0,0,0,0,3,62.20548,52.045204,73.0,66.02887,15.454929,71.0,0,,,11.0,30007.0,11
30,11034,79,49,30,15,1,1,1,2,3,3,15.0,66.0,71.0,52.05,62.0,73.0,30007.0,,11.0,11.0,4,2,26,0,3,79,24.0,54.0,66.7,23.0,58.91,21.7,1.0,0,0,0,0,3,62.20548,52.045204,73.0,66.02887,15.454929,71.0,0,,,11.0,30007.0,11
31,11034,79,49,30,15,1,1,1,2,3,3,15.0,66.0,71.0,52.05,62.0,73.0,30007.0,,11.0,11.0,4,3,27,0,3,79,27.0,66.0,48.1,26.0,68.12,11.5,1.0,0,0,0,0,3,62.20548,52.045204,73.0,66.02887,15.454929,71.0,0,,,11.0,30007.0,11
32,11044,36,17,19,7,2,1,1,8,1,1,24.0,62.0,29.0,78.57,52.0,28.0,30007.0,,12.0,50.0,4,1,35,0,1,35,28.0,51.86,78.6,29.0,62.14,24.1,1.0,0,0,0,0,1,51.86,78.6,28.0,62.14,24.1,29.0,0,,,50.0,30007.0,50
33,11045,77,34,43,17,2,1,1,2,2,2,16.0,74.0,75.0,32.0,69.0,75.0,30007.0,,12.0,9.0,4,1,38,0,2,77,37.0,71.24,16.2,37.0,76.08,10.8,1.0,0,0,0,0,2,69.10693,32.008,75.0,73.66827,16.018667,75.0,0,,,9.0,30007.0,9
34,11045,77,34,43,17,2,1,1,2,2,2,16.0,74.0,75.0,32.0,69.0,75.0,30007.0,,12.0,9.0,4,2,39,0,2,77,38.0,67.03,47.4,38.0,71.32,21.1,1.0,0,0,0,0,2,69.10693,32.008,75.0,73.66827,16.018667,75.0,0,,,9.0,30007.0,9
35,11048,87,87,0,16,2,1,1,2,2,2,8.0,81.0,40.0,42.5,81.0,40.0,30007.0,,12.0,11.0,4,1,22,0,2,45,18.0,82.22,33.3,18.0,81.44,5.6,1.0,0,0,0,0,2,80.647,42.485,40.0,81.022,7.525,40.0,0,,,11.0,30007.0,11
36,11048,87,87,0,16,2,1,1,2,2,2,8.0,81.0,40.0,42.5,81.0,40.0,30007.0,,12.0,11.0,4,2,23,0,2,45,22.0,79.36,50.0,22.0,80.68,9.1,1.0,0,0,0,0,2,80.647,42.485,40.0,81.022,7.525,40.0,0,,,11.0,30007.0,11
37,11054,42,42,0,12,2,1,1,2,2,2,33.0,67.0,39.0,48.78,63.0,41.0,30007.0,,12.0,17.0,4,1,22,0,2,42,22.0,58.82,63.6,20.0,67.0,35.0,1.0,0,0,0,0,2,63.194633,48.770733,41.0,66.63949,33.34359,39.0,0,,,17.0,30007.0,17
38,11054,42,42,0,12,2,1,1,2,2,2,33.0,67.0,39.0,48.78,63.0,41.0,30007.0,,12.0,17.0,4,2,20,0,2,42,19.0,68.26,31.6,19.0,66.26,31.6,1.0,0,0,0,0,2,63.194633,48.770733,41.0,66.63949,33.34359,39.0,0,,,17.0,30007.0,17
39,11058,65,32,33,19,2,1,1,2,2,2,17.0,72.0,65.0,43.94,64.0,66.0,30007.0,,12.0,13.0,4,2,35,0,1,35,31.0,63.97,54.8,31.0,72.58,16.1,1.0,0,0,0,0,1,63.97,54.8,31.0,72.58,16.1,31.0,0,,,13.0,30007.0,13
40,11061,50,22,28,17,2,1,1,2,2,2,9.0,66.0,44.0,75.56,55.0,45.0,30007.0,,12.0,15.0,4,1,22,0,2,50,22.0,49.77,86.4,20.0,61.15,10.0,1.0,0,0,1,0,2,49.77,86.4,22.0,61.15,10.0,20.0,0,,,15.0,30007.0,15
41,11061,50,22,28,17,2,1,1,2,2,2,9.0,66.0,44.0,75.56,55.0,45.0,30007.0,,12.0,15.0,4,2,28,0,2,50,23.0,60.00261,65.19131,24.0,70.041664,8.166667,,1,0,1,0,2,49.77,86.4,22.0,61.15,10.0,20.0,1,24.0,23.0,15.0,30007.0,15
42,11064,21,9,12,9,2,2,1,6,1,1,35.0,52.0,20.0,50.0,45.0,20.0,10157.0, ,12.0,25.0,4,1,21,0,1,21,20.0,45.1,50.0,20.0,52.2,35.0,1.0,0,0,0,0,1,45.1,50.0,20.0,52.2,35.0,20.0,0,,,25.0,10157.0,25
43,11065,23,9,14,8,2,2,1,7,1,1,9.0,66.0,22.0,40.91,60.0,22.0,10157.0, ,12.0,42.0,4,1,23,0,1,23,22.0,60.32,40.9,22.0,65.86,9.1,1.0,0,0,0,0,1,60.32,40.9,22.0,65.86,9.1,22.0,0,,,42.0,10157.0,42
44,11067,60,34,26,15,2,2,1,5,3,2,35.0,53.0,51.0,60.78,55.0,51.0,8094.0,,12.0,31.0,4,2,26,0,2,53,24.0,56.83,54.2,24.0,59.25,20.8,1.0,0,0,1,0,2,56.83,54.2,24.0,59.25,20.8,24.0,0,,,31.0,8094.0,31
45,11067,60,34,26,15,2,2,1,5,3,2,35.0,53.0,51.0,60.78,55.0,51.0,8094.0,,12.0,31.0,4,1,27,0,2,53,27.0,53.373333,66.62889,27.0,47.444443,47.622223,,1,0,1,0,2,56.83,54.2,24.0,59.25,20.8,24.0,1,27.0,27.0,31.0,8094.0,31
46,11072,49,26,23,12,2,2,1,5,2,2,13.0,70.0,45.0,33.33,66.0,45.0,7963.0,,12.0,25.0,4,1,24,0,2,49,23.0,64.96,43.5,23.0,70.74,8.7,1.0,0,0,0,0,2,66.28978,33.331112,45.0,69.91378,13.344444,45.0,0,,,25.0,7963.0,25
47,11072,49,26,23,12,2,2,1,5,2,2,13.0,70.0,45.0,33.33,66.0,45.0,7963.0,,12.0,25.0,4,2,25,0,2,49,22.0,67.68,22.7,22.0,69.05,18.2,1.0,0,0,0,0,2,66.28978,33.331112,45.0,69.91378,13.344444,45.0,0,,,25.0,7963.0,25
48,11073,43,21,22,19,1,1,1,1,2,2,5.0,82.0,37.0,10.0,76.0,40.0,5678.0,,11.0,7.0,4,1,21,0,2,43,21.0,75.05,9.5,21.0,83.76,9.5,1.0,0,0,0,0,2,75.9525,9.975,40.0,82.37621,5.391892,37.0,0,,,7.0,5678.0,7
49,11073,43,21,22,19,1,1,1,1,2,2,5.0,82.0,37.0,10.0,76.0,40.0,5678.0,,11.0,7.0,4,2,22,0,2,43,19.0,76.95,10.5,16.0,80.56,0.0,1.0,0,0,0,0,2,75.9525,9.975,40.0,82.37621,5.391892,37.0,0,,,7.0,5678.0,7
50,11106,65,38,27,14,1,1,1,1,3,2,6.0,78.0,52.0,27.78,68.0,54.0,30007.0,,11.0,3.0,4,1,26,0,2,53,28.0,72.61,17.9,26.0,79.65,3.8,1.0,0,0,0,0,2,67.61222,27.818518,54.0,77.615,5.75,52.0,0,,,3.0,30007.0,3
51,11106,65,38,27,14,1,1,1,1,3,2,6.0,78.0,52.0,27.78,68.0,54.0,30007.0,,11.0,3.0,4,2,27,0,2,53,26.0,62.23,38.5,26.0,75.58,7.7,1.0,0,0,0,0,2,67.61222,27.818518,54.0,77.615,5.75,52.0,0,,,3.0,30007.0,3
52,11108,14,8,6,6,2,2,1,8,1,1,,,,,,,,,,,4,1,14,0,1,14,11.0,50.18,63.6,11.0,52.36,45.5,1.0,0,1,0,1,1,50.18,63.6,11.0,52.36,45.5,11.0,0,,,54.0,26104.0,54
53,11109,118,50,68,25,1,2,1,1,4,4,10.0,79.0,112.0,21.62,74.0,111.0,10561.0," ""- ",11.0,5.0,4,1,30,0,4,118,26.0,77.65,7.7,26.0,80.19,7.7,1.0,0,0,1,0,4,74.79637,20.0,80.0,79.60543,7.4,81.0,0,,,5.0,10561.0,5
54,11109,118,50,68,25,1,2,1,1,4,4,10.0,79.0,112.0,21.62,74.0,111.0,10561.0," ""- ",11.0,5.0,4,2,33,0,4,118,31.0,73.35,22.6,31.0,79.94,3.2,1.0,0,0,1,0,4,74.79637,20.0,80.0,79.60543,7.4,81.0,0,,,5.0,10561.0,5
55,11109,118,50,68,25,1,2,1,1,4,4,10.0,79.0,112.0,21.62,74.0,111.0,10561.0," ""- ",11.0,5.0,4,3,24,0,4,118,23.0,73.52,30.4,24.0,78.54,12.5,1.0,0,0,1,0,4,74.79637,20.0,80.0,79.60543,7.4,81.0,0,,,5.0,10561.0,5
56,11109,118,50,68,25,1,2,1,1,4,4,10.0,79.0,112.0,21.62,74.0,111.0,10561.0," ""- ",11.0,5.0,4,4,31,0,4,118,31.0,71.94484,25.800646,31.0,77.41807,16.793549,,1,0,1,0,4,74.79637,20.0,80.0,79.60543,7.4,81.0,1,31.0,31.0,5.0,10561.0,5
57,11111,99,50,49,22,1,1,1,2,3,3,16.0,67.0,97.0,42.27,66.0,97.0,30007.0,,11.0,5.0,4,1,34,0,3,99,35.0,61.69,40.0,35.0,69.54,22.9,1.0,0,0,1,0,3,64.06778,42.844444,63.0,66.72667,17.477777,63.0,0,,,5.0,30007.0,5
58,11111,99,50,49,22,1,1,1,2,3,3,16.0,67.0,97.0,42.27,66.0,97.0,30007.0,,11.0,5.0,4,2,29,0,3,99,28.0,67.04,46.4,28.0,63.21,10.7,1.0,0,0,1,0,3,64.06778,42.844444,63.0,66.72667,17.477777,63.0,0,,,5.0,30007.0,5
59,11111,99,50,49,22,1,1,1,2,3,3,16.0,67.0,97.0,42.27,66.0,97.0,30007.0,,11.0,5.0,4,3,36,0,3,99,34.0,69.58029,41.20559,34.0,67.50647,13.261765,,1,0,1,0,3,64.06778,42.844444,63.0,66.72667,17.477777,63.0,1,34.0,34.0,5.0,30007.0,5
60,11115,60,30,30,17,2,1,1,2,3,2,27.0,69.0,45.0,56.25,59.0,48.0,30007.0,,12.0,11.0,4,1,18,0,2,48,20.0,56.1,55.0,18.0,61.56,27.8,1.0,0,0,0,0,2,58.666668,56.225,48.0,68.778,26.66,45.0,0,,,11.0,30007.0,11
61,11115,60,30,30,17,2,1,1,2,3,2,27.0,69.0,45.0,56.25,59.0,48.0,30007.0,,12.0,11.0,4,2,30,0,2,48,28.0,60.5,57.1,27.0,73.59,25.9,1.0,0,0,0,0,2,58.666668,56.225,48.0,68.778,26.66,45.0,0,,,11.0,30007.0,11
62,11117,72,40,32,18,1,2,1,6,3,2,29.0,65.0,63.0,44.62,57.0,65.0,26104.0, ,11.0,31.0,4,1,32,0,2,65,31.0,59.19,41.9,29.0,71.48,13.8,1.0,0,0,0,0,2,57.452343,43.75625,64.0,65.03079,28.587301,63.0,0,,,31.0,26104.0,31
63,11117,72,40,32,18,1,2,1,6,3,2,29.0,65.0,63.0,44.62,57.0,65.0,26104.0, ,11.0,31.0,4,2,33,0,2,65,33.0,55.82,45.5,34.0,59.53,41.2,1.0,0,0,0,0,2,57.452343,43.75625,64.0,65.03079,28.587301,63.0,0,,,31.0,26104.0,31
64,11119,83,39,44,21,2,2,1,3,3,3,16.0,72.0,77.0,35.06,64.0,77.0,36111.0, ,12.0,21.0,4,1,22,0,3,83,18.0,67.78,44.4,18.0,81.72,0.0,1.0,0,0,1,0,3,64.56436,34.51091,55.0,71.79727,12.714545,55.0,0,,,21.0,36111.0,21
65,11119,83,39,44,21,2,2,1,3,3,3,16.0,72.0,77.0,35.06,64.0,77.0,36111.0, ,12.0,21.0,4,2,39,0,3,83,37.0,63.0,29.7,37.0,66.97,18.9,1.0,0,0,1,0,3,64.56436,34.51091,55.0,71.79727,12.714545,55.0,0,,,21.0,36111.0,21
66,11119,83,39,44,21,2,2,1,3,3,3,16.0,72.0,77.0,35.06,64.0,77.0,36111.0, ,12.0,21.0,4,3,22,0,3,83,22.0,62.589092,36.432728,22.0,72.50682,24.213636,,1,0,1,0,3,64.56436,34.51091,55.0,71.79727,12.714545,55.0,1,22.0,22.0,21.0,36111.0,21
67,11120,107,51,56,19,1,1,1,2,3,3,34.0,66.0,100.0,55.77,57.0,104.0,30007.0,,11.0,2.0,4,1,37,0,3,107,35.0,60.03,51.4,35.0,68.17,25.7,1.0,0,0,0,0,3,57.18096,55.744232,104.0,65.6506,34.0,100.0,0,,,2.0,30007.0,2
68,11120,107,51,56,19,1,1,1,2,3,3,34.0,66.0,100.0,55.77,57.0,104.0,30007.0,,11.0,2.0,4,2,36,0,3,107,35.0,51.71,71.4,32.0,62.38,43.8,1.0,0,0,0,0,3,57.18096,55.744232,104.0,65.6506,34.0,100.0,0,,,2.0,30007.0,2
69,11120,107,51,56,19,1,1,1,2,3,3,34.0,66.0,100.0,55.77,57.0,104.0,30007.0,,11.0,2.0,4,3,34,0,3,107,34.0,59.88,44.1,33.0,66.15,33.3,1.0,0,0,0,0,3,57.18096,55.744232,104.0,65.6506,34.0,100.0,0,,,2.0,30007.0,2
70,11126,45,0,45,11,2,3,1,2,2,2,25.0,67.0,44.0,52.27,58.0,44.0,30007.0,,12.0,16.0,4,1,23,0,2,45,22.0,53.32,63.6,22.0,61.14,40.9,1.0,0,0,0,0,2,58.135,52.25,44.0,67.045,25.0,44.0,0,,,16.0,30007.0,16
71,11126,45,0,45,11,2,3,1,2,2,2,25.0,67.0,44.0,52.27,58.0,44.0,30007.0,,12.0,16.0,4,2,22,0,2,45,22.0,62.95,40.9,22.0,72.95,9.1,1.0,0,0,0,0,2,58.135,52.25,44.0,67.045,25.0,44.0,0,,,16.0,30007.0,16
72,11127,43,21,22,9,1,1,1,2,2,1,17.0,71.0,29.0,34.48,61.0,29.0,30007.0,,11.0,6.0,4,1,31,0,1,31,29.0,61.0,34.48,29.0,71.0,17.0,,1,0,1,0,1,,,,,,,1,,,6.0,30007.0,6
73,11128,75,39,36,20,2,1,1,2,2,2,7.0,74.0,71.0,16.67,74.0,72.0,30007.0,,12.0,12.0,4,2,38,0,1,38,37.0,77.76,2.7,37.0,75.22,5.4,1.0,0,0,0,0,1,77.76,2.7,37.0,75.22,5.4,37.0,0,,,12.0,30007.0,12
74,11132,95,44,51,29,2,2,1,1,3,3,10.0,79.0,87.0,42.53,67.0,87.0,36046.0, ,12.0,9.0,4,2,33,0,3,95,32.0,62.78,53.1,32.0,74.75,15.6,1.0,0,0,1,0,3,67.84593,42.345764,59.0,79.183334,10.0,60.0,0,,,9.0,36046.0,9
75,11132,95,44,51,29,2,2,1,1,3,3,10.0,79.0,87.0,42.53,67.0,87.0,36046.0, ,12.0,9.0,4,3,32,0,3,95,27.0,73.85,29.6,28.0,84.25,3.6,1.0,0,0,1,0,3,67.84593,42.345764,59.0,79.183334,10.0,60.0,0,,,9.0,36046.0,9
76,11132,95,44,51,29,2,2,1,1,3,3,10.0,79.0,87.0,42.53,67.0,87.0,36046.0, ,12.0,9.0,4,1,30,0,3,95,28.0,65.2175,42.918213,27.0,78.59259,10.0,,1,0,1,0,3,67.84593,42.345764,59.0,79.183334,10.0,60.0,1,27.0,28.0,9.0,36046.0,9
77,11133,32,16,16,9,2,1,1,2,1,1,15.0,77.0,27.0,28.57,81.0,28.0,30007.0,,12.0,7.0,4,1,32,0,1,32,28.0,80.57,28.6,27.0,76.96,14.8,1.0,0,0,0,0,1,80.57,28.6,28.0,76.96,14.8,27.0,0,,,7.0,30007.0,7
78,11134,65,37,28,11,1,1,1,1,2,2,20.0,71.0,61.0,61.29,56.0,62.0,30007.0,,11.0,2.0,4,1,34,0,2,65,27.0,58.37,55.6,26.0,70.96,23.1,1.0,0,0,0,0,2,55.739353,61.301613,62.0,70.55836,19.657377,61.0,0,,,2.0,30007.0,2
79,11134,65,37,28,11,1,1,1,1,2,2,20.0,71.0,61.0,61.29,56.0,62.0,30007.0,,11.0,2.0,4,2,31,0,2,65,35.0,53.71,65.7,35.0,70.26,17.1,1.0,0,0,0,0,2,55.739353,61.301613,62.0,70.55836,19.657377,61.0,0,,,2.0,30007.0,2
80,11135,66,36,30,13,1,1,1,1,2,2,7.0,81.0,70.0,10.0,78.0,70.0,30007.0,,11.0,4.0,4,1,31,0,2,66,32.0,74.91,6.3,32.0,78.97,3.1,1.0,0,0,0,0,2,78.118286,10.045714,70.0,81.02743,7.1171427,70.0,0,,,4.0,30007.0,4
81,11135,66,36,30,13,1,1,1,1,2,2,7.0,81.0,70.0,10.0,78.0,70.0,30007.0,,11.0,4.0,4,2,35,0,2,66,38.0,80.82,13.2,38.0,82.76,10.5,1.0,0,0,0,0,2,78.118286,10.045714,70.0,81.02743,7.1171427,70.0,0,,,4.0,30007.0,4
82,11144,98,59,39,19,1,1,1,2,3,3,17.0,68.0,83.0,28.57,63.0,84.0,30007.0,,11.0,10.0,4,1,32,0,3,97,28.0,60.43,35.7,27.0,70.56,22.2,1.0,0,0,1,0,3,63.715,30.35,56.0,69.51128,12.730909,55.0,0,,,10.0,30007.0,10
83,11144,98,59,39,19,1,1,1,2,3,3,17.0,68.0,83.0,28.57,63.0,84.0,30007.0,,11.0,10.0,4,3,32,0,3,97,28.0,67.0,25.0,28.0,68.5,3.6,1.0,0,0,1,0,3,63.715,30.35,56.0,69.51128,12.730909,55.0,0,,,10.0,30007.0,10
84,11144,98,59,39,19,1,1,1,2,3,3,17.0,68.0,83.0,28.57,63.0,84.0,30007.0,,11.0,10.0,4,2,33,0,3,97,28.0,61.57,25.01,28.0,65.031425,25.385714,,1,0,1,0,3,63.715,30.35,56.0,69.51128,12.730909,55.0,1,28.0,28.0,10.0,30007.0,10
85,11145,21,11,10,4,1,2,1,1,1,1,14.0,72.0,7.0,28.57,60.0,7.0,36111.0, ,11.0,10.0,4,1,21,0,1,21,7.0,60.29,28.6,7.0,72.14,14.3,1.0,0,0,0,0,1,60.29,28.6,7.0,72.14,14.3,7.0,0,,,10.0,36111.0,10
86,11150,88,44,44,17,1,1,1,2,3,3,14.0,76.0,86.0,23.26,70.0,86.0,30007.0,,11.0,2.0,4,2,31,0,3,88,28.0,66.86,17.9,28.0,76.79,14.3,1.0,0,0,1,0,3,67.203636,27.276363,55.0,76.20091,14.545455,55.0,0,,,2.0,30007.0,2
